Episode_reward,Loss,episode
-1316.7207784603418,5.601108727769719,0
-1561.1082327525894,0.2559697260870598,1
-1225.1362387914464,0.9701451238244772,2
-962.9276900907287,3.3980909659247844,3
-1214.577345721992,5.14273224927485,4
-1075.9600241299902,6.9307111602462825,5
-1091.3170621119343,12.982444301471114,6
-1562.335526760724,15.38736293449998,7
-1166.3256092487693,15.57790129378438,8
-1584.756555849049,17.85907851792872,9
-1170.0829389798078,22.015833762474358,10
-1341.0928334094199,27.846865302100777,11
-1075.724094482236,27.51722160793841,12
-1090.2617825838493,29.92464288573712,13
-1900.7900759560987,30.084536638483407,14
-1152.8742441367217,36.021870195716616,15
-1585.7292272378363,39.317414828017355,16
-1252.9171181794393,39.392172048017386,17
-1635.5934163079005,42.08558956958353,18
-1182.0536132866782,43.47905706204474,19
-1508.035383698294,47.397602434009315,20
-984.3049576161505,48.793208486512306,21
-1054.1671503478058,56.355661029145125,22
-1641.5376816332814,51.5568957644701,23
-1521.760184517276,55.49397162020207,24
-1535.1079131334436,61.653262255638836,25
-1178.7716996644365,50.69354849882424,26
-1875.8876873223894,56.56876966826618,27
-1851.7233422710915,71.1934997473657,28
-1787.5565157952014,69.81580921672284,29
-1053.126024542814,52.55994938384742,30
-1882.0013503809491,80.67525072179734,31
-1076.8734980542488,71.72066764559597,32
-1538.6684880436253,83.76123587798327,33
-1240.6519982067787,84.87148462332785,34
-1247.666375495514,67.39734484478831,35
-1090.4752139108439,68.27874372817575,36
-991.1154220427013,75.70947544902563,37
-1510.2870607063219,58.63453693889082,38
-1073.9463464914986,69.01612807065248,39
-1564.214441698173,61.85051965259016,40
-1920.6856754213013,60.782234955057504,41
-1721.2250121705483,76.56500997368246,42
-1172.6869677457312,73.91186235189438,43
-1628.6319689550057,80.38032076906413,44
-1465.237373758109,64.4365182897076,45
-1385.6493212350222,85.89977131336927,46
-1822.590248985768,74.4118466501683,47
-1526.6883553183468,70.74369882896542,48
-1502.9772892919802,85.22442537121475,49
-1036.3661388698367,73.53820651724935,50
-1285.5501271490848,78.81905117236077,51
-1306.569989327831,69.50472793526947,52
-1182.61764018759,67.3262504260242,53
-1575.0076908240137,66.129725648202,54
-1276.4227238573562,69.4563255956024,55
-1533.8610956386672,59.40943572066724,56
-1041.9700179804777,76.68750758886337,57
-970.3412032049722,61.577315999791026,58
-940.7974675421325,72.73059498041869,59
-1058.7692621394772,67.2799305947125,60
-1823.5638471836025,71.66042810700834,61
-1308.5090664376037,64.30417899392545,62
-1209.998416494417,59.27292842410505,63
-1026.8373939339444,58.61816549479961,64
-1215.6877014958839,57.790234583839776,65
-1072.63246799308,58.04818554833531,66
-1649.9196818140338,62.36243961423636,67
-1817.0200411361943,55.18601590007543,68
-894.8830056762229,62.752445039451125,69
-1394.042033061384,59.27449756741524,70
-1245.5700023108438,70.41420944690704,71
-1243.8530518282244,65.14528189316393,72
-1110.6850172236002,71.45687660135329,73
-1135.7023385943717,63.21209790349007,74
-1135.6373410226042,62.74667802035808,75
-1314.3485286837893,56.20218739964068,76
-954.4461668286458,60.24583395436406,77
-1534.1457868813611,64.7773840803653,78
-1666.0322981125178,51.37929152563214,79
-1307.596936691108,63.002254135981204,80
-1298.0465495491737,62.73136218734086,81
-962.7874029689871,61.16579997293651,82
-1554.8148490368942,59.40294440366328,83
-1135.6750212595177,60.147692694962025,84
-1015.4243807555763,64.26673089206218,85
-1167.4674808313625,62.13235344082117,86
-1001.9501345844175,54.85286935791373,87
-973.3401208022734,50.37937317453325,88
-1452.964106150819,49.639116268083455,89
-895.5095970881883,53.8519530236721,90
-916.48434298919,50.01701206490397,91
-1765.8806171048384,51.42505913093686,92
-1465.7951163871453,52.83919827327132,93
-959.6741139168059,54.75141453936696,94
-963.2993163978838,51.07613600492478,95
-1645.6804863911586,56.734771963953975,96
-1433.2479627053508,55.65422273993492,97
-1699.550587714658,59.13617093831301,98
-1518.2805468679774,47.65178811639547,99
-1102.8947481723965,55.46085145100951,100
-1301.290341966725,59.45805954888463,101
-1694.7594105959529,53.711823445409536,102
-1003.4129812332548,54.13851808987558,103
-1354.5451111573007,54.02687423117459,104
-1013.9137128164577,60.31390472628176,105
-1171.3613978504611,59.91739518627524,106
-1033.437906693786,58.44609874859452,107
-955.2843193248517,57.37888595491648,108
-1060.2763277374038,60.11450583159924,109
-1623.3711391567779,50.49973104566336,110
-1021.5264183512263,54.74723225936294,111
-1418.8752087529444,60.51451765120029,112
-1038.9123607473928,57.62798804968595,113
-1334.432051627923,55.65614783488214,114
-1097.0604488303534,63.50862109094858,115
-1139.2538077893466,62.93330886036158,116
-970.0103391828811,54.47038780674338,117
-1160.6962345663567,54.79961791843176,118
-1051.2787223752096,60.02708520308137,119
-1052.2054914477903,54.47865585744381,120
-1780.2219441552338,60.73044137135148,121
-1021.1948740392855,52.01958304837346,122
-983.1436026891529,57.69087856158614,123
-1067.9875793778106,56.31889647707343,124
-1150.1072593985346,50.33841610357165,125
-1287.087984852364,55.45778136640787,126
-1161.8302699186875,51.601112201735376,127
-963.6823646807555,51.09372866809368,128
-970.2248437686977,55.943638873919845,129
-1556.1395290097776,53.662490185201165,130
-1128.2359399067527,49.295505163818596,131
-1109.9261760287507,47.89146398380399,132
-1092.0470567283878,44.654098887443546,133
-1863.608477819295,45.86416828751564,134
-1311.3576364693708,51.458733277097345,135
-1173.66444421831,57.70876517727971,136
-1175.0719651397978,42.74588169910014,137
-1175.023770882397,52.886297855749724,138
-1346.8824744530723,55.32399629838765,139
-1758.073243489319,58.8943748216331,140
-1037.8865542040533,50.15586710140109,141
-946.5158019840406,54.77451521620154,142
-1440.9658619860388,59.495270994231106,143
-1036.9249196906314,48.164566784128546,144
-1041.167914769776,56.0302534314245,145
-1472.0626400810886,60.806464174985884,146
-1095.041521354203,55.47287482380867,147
-1067.8341747408085,61.38425432264805,148
-1543.1520524387972,63.015933694019914,149
-1019.3542116574394,60.587611706256865,150
-1330.8577782240875,52.5422383210808,151
-1746.3358736533478,60.09821043670178,152
-1756.6723533962631,62.47525484740734,153
-1028.2057316866474,68.344380344674,154
-1165.597519272735,63.02788037613034,155
-1435.2710604013207,52.86432273648679,156
-954.9786803678368,61.865846537426116,157
-1296.298310395166,59.5187501128763,158
-1176.9239737107184,58.2267169842869,159
-1034.8226885715508,56.30438173033297,160
-1175.6568993751087,54.54067374184728,161
-1675.298653023224,42.269480064734815,162
-1307.4450146512438,61.800013601109384,163
-1176.4583920649964,62.27005198381841,164
-1036.5438191388312,59.685906130597,165
-1176.1159658077677,51.94150988973677,166
-1491.2083600838448,54.874375054612756,167
-962.2527410937345,44.29124573238194,168
-1068.7612174671972,55.219833928495646,169
-1383.7590045348115,52.20273213222623,170
-1067.8315767464742,54.30209103472531,171
-1154.9971764473487,42.92181801602244,172
-997.736219655407,56.352738517224786,173
-1172.9373162866161,45.169276588708165,174
-1522.6970389771002,49.00160922348499,175
-1013.9585303978218,51.43965970359743,176
-1274.4091519485578,40.034107456952334,177
-1069.1434308565583,45.341371463090184,178
-1136.437996430274,42.83922212332487,179
-1838.1073089288054,41.21290593534708,180
-1000.8127886513024,43.74575371354818,181
-1748.6788197522415,51.26786181680858,182
-1649.6405555070432,47.245183508396146,183
-1177.770748592686,56.44993763387203,184
-1176.7784492512458,55.91019806519151,185
-1089.9291771380217,46.2039504006505,186
-1179.0304226496667,60.29088799223304,187
-1418.9109180667183,36.7467579421401,188
-961.870637611789,41.233588524013754,189
-1125.4696150151055,48.38417737022042,190
-1061.359493550257,41.56834275729954,191
-1599.0615618284644,57.837159532755614,192
-1306.2569046391493,53.88596267476678,193
-1744.779706007571,53.08848283350468,194
-1170.610233451904,58.373425928801296,195
-1186.6998141603997,57.840153736397625,196
-1307.9316346249886,55.90872771024704,197
-1167.5860498234972,69.72155616149307,198
-1295.5315257286416,53.974313428997995,199
